Province,District,Year,NetPrimaryMale,NetPrimaryFemale,NetPrimaryTotal,NetMiddleMale,NetMiddleFemale,NetMiddleTotal,NetMatricSecondaryMale,NetMatricSecondaryFemale,NetMatricSecondaryTotal,CPEC,post,treatXpost
Balochistan,Nushki,2014-2015,59,51,56,36,31,33,24,5,15,0,1,0
Balochistan,Nushki,2019-2020,68,57,63,41,37,39,24,13,19,0,1,0
Balochistan,Panjgur,2006-2007,68,43,57,35,13,26,16,2,11,0,0,0
Balochistan,Panjgur,2008-2009,77,51,64,39,11,25,10,2,6,0,0,0
Balochistan,Panjgur,2010-2011,80,41,65,35,5,26,11,0,8,0,0,0
Balochistan,Panjgur,2012-2013,0,0,0,0,0,0,0,0,0,0,0,0
Balochistan,Pashin,2006-2007,59,44,51,12,9,10,16,9,13,0,0,0
Balochistan,Pashin,2008-2009,60,57,59,26,22,24,12,16,14,0,0,0
Balochistan,Pashin,2010-2011,94,34,69,39,27,34,44,12,36,0,0,0
Balochistan,Pashin,2012-2013,63,47,55,28,17,23,12,10,11,0,0,0
Balochistan,Pashin,2019-2020,55,42,49,40,32,37,29,18,26,0,1,0
Balochistan,Pishin,2014-2015,55,27,42,28,13,21,9,14,11,0,1,0
Balochistan,Qilla Abdullah,2006-2007,33,17,25,5,2,4,3,2,2,0,0,0
Balochistan,Qilla Abdullah,2008-2009,39,18,29,14,4,10,7,0,4,0,0,0
Balochistan,Qilla Abdullah,2010-2011,81,30,61,39,10,29,43,1,26,0,0,0
Balochistan,Qilla Abdullah,2012-2013,50,15,34,39,5,23,7,1,4,0,0,0
Balochistan,Qilla Abdullah,2019-2020,50,21,37,15,5,11,9,1,6,0,1,0
Balochistan,Qilla Saifullah,2006-2007,80,27,58,34,11,23,21,4,13,0,0,0
Balochistan,Qilla Saifullah,2008-2009,82,33,58,34,10,23,18,5,12,0,0,0
Balochistan,Qilla Saifullah,2010-2011,49,26,39,31,9,24,19,4,14,0,0,0
Balochistan,Qilla Saifullah,2012-2013,97,64,82,56,10,35,26,4,16,0,0,0
Balochistan,Qilla Saifullah,2019-2020,68,25,50,41,2,26,16,0,9,0,1,0
Balochistan,Quetta,2006-2007,69,53,62,35,33,34,18,18,18,0,0,0
Balochistan,Quetta,2008-2009,68,56,63,33,30,32,24,18,22,0,0,0
Balochistan,Quetta,2010-2011,87,63,77,48,37,44,38,16,30,0,0,0
Balochistan,Quetta,2012-2013,82,71,77,49,42,46,29,21,25,0,0,0
Balochistan,Quetta,2014-2015,78,67,72,38,37,37,18,15,17,0,1,0
Balochistan,Quetta,2019-2020,78,67,73,35,28,32,19,15,17,0,1,0
Balochistan,Shaheed Sikandar Abad,2019-2020,57,14,39,4,0,3,0,0,0,0,1,0
Balochistan,Sheerani,2014-2015,74,7,44,26,0,15,31,0,17,0,1,0
Balochistan,Sherani,2010-2011,71,52,64,17,3,12,2,0,1,0,0,0
Balochistan,Sherani,2012-2013,81,14,54,22,4,14,15,0,8,0,0,0
Balochistan,Sherani,2019-2020,59,6,39,28,0,19,0,0,0,0,1,0
Balochistan,Sibbi,2006-2007,51,38,45,27,13,22,11,7,9,0,0,0
Balochistan,Sibbi,2008-2009,63,57,61,24,15,20,15,9,13,0,0,0
Balochistan,Sibbi,2010-2011,83,68,76,52,45,49,24,13,19,0,0,0
Balochistan,Sibbi,2012-2013,68,58,64,42,26,34,15,19,17,0,0,0
Balochistan,Sibbi,2019-2020,51,28,40,28,24,26,15,7,11,0,1,0
Balochistan,Sibi,2014-2015,53,38,46,34,25,30,9,26,18,0,1,0
Balochistan,Sohbatpur,2019-2020,59,40,51,32,29,30,19,5,14,0,1,0
Balochistan,Washuk,2008-2009,80,58,71,50,12,36,13,1,8,0,0,0
Balochistan,Washuk,2010-2011,83,56,71,55,18,41,36,2,24,0,0,0
Balochistan,Washuk,2012-2013,59,38,50,29,7,20,11,2,7,0,0,0
Balochistan,Washuk,2014-2015,68,43,56,34,5,23,14,3,9,0,1,0
Balochistan,Washuk,2019-2020,73,52,63,38,16,29,20,15,18,0,1,0
Balochistan,Zhob,2006-2007,77,34,56,31,8,21,16,1,10,0,0,0
Balochistan,Zhob,2008-2009,60,31,45,31,17,25,14,6,11,0,0,0
Balochistan,Zhob,2010-2011,47,26,38,14,12,13,12,3,9,0,0,0
Balochistan,Zhob,2012-2013,65,19,45,20,9,15,21,2,13,0,0,0
Balochistan,Zhob,2014-2015,62,33,48,29,22,26,29,13,22,0,1,0
Balochistan,Ziarat,2006-2007,67,51,60,25,19,23,13,7,10,0,0,0
Balochistan,Ziarat,2008-2009,76,80,78,52,59,55,33,42,38,0,0,0
Balochistan,Ziarat,2010-2011,88,22,61,40,11,30,36,4,24,0,0,0
Balochistan,Ziarat,2012-2013,76,45,62,44,21,33,16,4,11,0,0,0
Balochistan,Ziarat,2014-2015,68,39,57,32,23,28,19,7,14,0,1,0
Balochistan,Ziarat,2019-2020,62,37,52,12,15,13,3,0,2,0,1,0
Khyber PakhtunKhwa,Abbottabad,2014-2015,76,87,81,43,47,45,29,32,30,0,1,0
Khyber PakhtunKhwa,Bannu,2014-2015,77,49,64,52,19,37,46,19,35,0,1,0
Khyber PakhtunKhwa,Batagram,2014-2015,68,52,60,31,11,21,16,5,11,0,1,0
Khyber PakhtunKhwa,Buner,2014-2015,87,66,78,48,21,36,28,10,21,0,1,0
Khyber PakhtunKhwa,Charsadda,2014-2015,81,67,75,49,25,39,42,22,32,0,1,0
Khyber PakhtunKhwa,Chitral,2014-2015,84,68,76,53,52,53,30,27,29,0,1,0
Khyber PakhtunKhwa,D.I.Khan,2014-2015,61,42,52,39,21,30,21,12,17,0,1,0
Khyber PakhtunKhwa,Hangu,2014-2015,83,54,70,50,21,38,25,4,16,0,1,0
Khyber PakhtunKhwa,Haripur,2014-2015,79,83,81,58,48,53,47,28,38,0,1,0
Khyber PakhtunKhwa,Karak,2014-2015,82,66,74,61,34,49,53,19,39,0,1,0
Khyber PakhtunKhwa,Kohat,2014-2015,84,61,74,60,31,48,40,10,29,0,1,0
Khyber PakhtunKhwa,Kohistan,2014-2015,51,21,37,11,4,8,7,0,4,0,1,0
Khyber PakhtunKhwa,Lakki Marwat,2014-2015,75,48,63,57,33,46,51,7,36,0,1,0
Khyber PakhtunKhwa,Lower Dir,2014-2015,74,69,72,43,40,42,30,16,24,0,1,0
Khyber PakhtunKhwa,Malakand PA,2014-2015,82,79,81,66,38,53,37,36,36,0,1,0
Khyber PakhtunKhwa,Mansehra,2014-2015,78,71,74,50,38,46,28,18,23,0,1,0
Khyber PakhtunKhwa,Mardan,2014-2015,90,75,83,56,38,48,51,22,36,0,1,0
Khyber PakhtunKhwa,Nowshera,2014-2015,86,71,79,60,42,51,42,23,34,0,1,0
Khyber PakhtunKhwa,Peshawar,2014-2015,85,67,77,54,39,48,33,21,27,0,1,0
Khyber PakhtunKhwa,Shangla,2014-2015,53,33,44,27,13,21,10,4,8,0,1,0
Khyber PakhtunKhwa,Swabi,2014-2015,85,75,80,52,52,52,42,21,34,0,1,0
Khyber PakhtunKhwa,Swat,2014-2015,82,69,77,48,22,38,34,13,25,0,1,0
Khyber PakhtunKhwa,Tank,2014-2015,61,33,48,33,20,27,27,9,19,0,1,0
Khyber PakhtunKhwa,Tor Ghar,2014-2015,60,31,46,20,7,14,10,4,8,0,1,0
Khyber PakhtunKhwa,Upper Dir,2014-2015,66,43,56,29,17,24,18,8,13,0,1,0
Khyber Pakhtunkhwa,Abbottabad,2006-2007,90,78,85,59,43,52,38,31,35,0,0,0
Khyber Pakhtunkhwa,Abbottabad,2008-2009,85,81,83,62,58,60,32,41,36,0,0,0
Khyber Pakhtunkhwa,Abbottabad,2010-2011,76,74,75,44,44,44,29,23,26,0,0,0
Khyber Pakhtunkhwa,Abbottabad,2012-2013,84,85,85,51,55,53,29,38,34,0,0,0
Khyber Pakhtunkhwa,Bannu,2006-2007,73,34,55,47,18,33,29,11,21,0,0,0
Khyber Pakhtunkhwa,Bannu,2008-2009,79,48,63,42,17,29,28,18,24,0,0,0
Khyber Pakhtunkhwa,Bannu,2010-2011,73,52,63,49,14,31,29,7,19,0,0,0
Khyber Pakhtunkhwa,Bannu,2012-2013,79,50,67,53,18,40,43,11,28,0,0,0
Khyber Pakhtunkhwa,Batagram,2006-2007,51,41,47,22,4,14,16,6,11,0,0,0
Khyber Pakhtunkhwa,Batagram,2008-2009,73,65,69,28,9,19,22,8,15,0,0,0
Khyber Pakhtunkhwa,Batagram,2010-2011,71,62,67,32,9,22,11,7,9,0,0,0
Khyber Pakhtunkhwa,Batagram,2012-2013,69,51,61,24,14,19,16,4,11,0,0,0
Khyber Pakhtunkhwa,Bonair,2006-2007,69,50,60,27,7,18,15,4,10,0,0,0
Khyber Pakhtunkhwa,Bonair,2008-2009,82,58,72,42,8,27,21,2,12,0,0,0
Khyber Pakhtunkhwa,Bonair,2010-2011,81,55,68,37,11,26,10,6,9,0,0,0
Khyber Pakhtunkhwa,Bonair,2012-2013,84,59,72,40,16,29,19,9,14,0,0,0
Khyber Pakhtunkhwa,Charsada,2006-2007,62,49,56,45,16,34,33,7,23,0,0,0
Khyber Pakhtunkhwa,Charsada,2008-2009,67,51,59,56,25,42,33,8,24,0,0,0
Khyber Pakhtunkhwa,Charsada,2010-2011,74,60,67,43,20,32,20,10,15,0,0,0
Khyber Pakhtunkhwa,Charsada,2012-2013,87,67,78,56,31,45,42,13,27,0,0,0
Khyber Pakhtunkhwa,Chitral,2006-2007,77,68,73,47,32,41,25,17,21,0,0,0
Khyber Pakhtunkhwa,Chitral,2008-2009,79,70,75,50,47,49,38,24,31,0,0,0
Khyber Pakhtunkhwa,Chitral,2010-2011,80,80,80,54,50,52,24,17,20,0,0,0
Khyber Pakhtunkhwa,Chitral,2012-2013,83,62,73,54,50,52,39,40,39,0,0,0
Khyber Pakhtunkhwa,D.I.Khan,2006-2007,69,40,56,40,14,28,7,6,7,0,0,0
Khyber Pakhtunkhwa,D.I.Khan,2008-2009,56,35,47,32,20,27,19,10,15,0,0,0
Khyber Pakhtunkhwa,D.I.Khan,2010-2011,57,34,46,28,18,24,21,9,16,0,0,0
Khyber Pakhtunkhwa,D.I.Khan,2012-2013,58,41,50,32,24,28,21,10,16,0,0,0
Khyber Pakhtunkhwa,Hangu,2006-2007,71,35,55,39,13,26,26,3,14,0,0,0
Khyber Pakhtunkhwa,Hangu,2008-2009,89,58,76,51,12,37,25,3,16,0,0,0
Khyber Pakhtunkhwa,Hangu,2010-2011,73,38,57,44,12,30,18,6,13,0,0,0
Khyber Pakhtunkhwa,Hangu,2012-2013,81,36,60,50,13,34,27,8,19,0,0,0
Khyber Pakhtunkhwa,Haripur,2006-2007,86,79,83,62,45,54,32,13,24,0,0,0
Khyber Pakhtunkhwa,Haripur,2008-2009,86,77,82,47,50,48,42,31,37,0,0,0
Khyber Pakhtunkhwa,Haripur,2010-2011,82,85,83,48,57,51,41,37,39,0,0,0
Khyber Pakhtunkhwa,Haripur,2012-2013,84,82,83,51,47,49,32,30,31,0,0,0
Khyber Pakhtunkhwa,Karak,2006-2007,84,62,74,55,31,43,43,22,32,0,0,0
Khyber Pakhtunkhwa,Karak,2008-2009,81,62,72,44,30,38,31,12,23,0,0,0
Khyber Pakhtunkhwa,Karak,2010-2011,82,54,69,61,28,44,37,18,28,0,0,0
Khyber Pakhtunkhwa,Karak,2012-2013,81,67,75,59,35,47,52,21,37,0,0,0
Khyber Pakhtunkhwa,Kohat,2006-2007,78,57,68,44,26,36,21,10,15,0,0,0
Khyber Pakhtunkhwa,Kohat,2008-2009,82,57,70,56,24,40,30,16,24,0,0,0
Khyber Pakhtunkhwa,Kohat,2010-2011,76,54,65,44,17,31,28,14,22,0,0,0
Khyber Pakhtunkhwa,Kohat,2012-2013,77,59,69,45,32,39,35,15,26,0,0,0
Khyber Pakhtunkhwa,Kohistan,2006-2007,51,18,36,11,3,7,7,0,3,0,0,0
Khyber Pakhtunkhwa,Kohistan,2008-2009,70,15,49,11,0,7,4,0,3,0,0,0
Khyber Pakhtunkhwa,Kohistan,2010-2011,36,16,28,12,0,8,4,0,3,0,0,0
Khyber Pakhtunkhwa,Kohistan,2012-2013,60,21,40,19,2,12,12,2,7,0,0,0
Khyber Pakhtunkhwa,Lakki Marwat,2006-2007,74,38,58,56,13,37,35,5,22,0,0,0
Khyber Pakhtunkhwa,Lakki Marwat,2008-2009,72,39,56,51,20,36,43,12,27,0,0,0
Khyber Pakhtunkhwa,Lakki Marwat,2010-2011,74,35,55,54,12,35,39,8,23,0,0,0
Khyber Pakhtunkhwa,Lakki Marwat,2012-2013,74,44,59,63,20,44,53,7,30,0,0,0
Khyber Pakhtunkhwa,Lower Dir,2006-2007,57,51,54,27,15,21,15,10,13,0,0,0
Khyber Pakhtunkhwa,Lower Dir,2008-2009,67,52,60,31,20,26,18,10,15,0,0,0
Khyber Pakhtunkhwa,Lower Dir,2010-2011,70,66,68,45,25,36,19,14,17,0,0,0
Khyber Pakhtunkhwa,Lower Dir,2012-2013,66,56,62,32,24,28,26,14,20,0,0,0
Khyber Pakhtunkhwa,Malakand,2006-2007,79,58,69,37,19,29,11,13,12,0,0,0
Khyber Pakhtunkhwa,Malakand,2008-2009,77,74,76,42,34,38,26,22,24,0,0,0
Khyber Pakhtunkhwa,Malakand,2010-2011,78,59,70,51,29,42,29,6,18,0,0,0
Khyber Pakhtunkhwa,Malakand,2012-2013,77,75,76,48,39,44,31,31,31,0,0,0
Khyber Pakhtunkhwa,Mansehra,2006-2007,69,68,69,46,23,36,28,17,23,0,0,0
Khyber Pakhtunkhwa,Mansehra,2008-2009,79,72,76,42,34,38,33,8,22,0,0,0
Khyber Pakhtunkhwa,Mansehra,2010-2011,75,59,67,28,32,30,25,18,20,0,0,0
Khyber Pakhtunkhwa,Mansehra,2012-2013,78,72,75,48,38,43,32,29,30,0,0,0
Khyber Pakhtunkhwa,Mardan,2006-2007,75,59,68,44,24,34,20,12,15,0,0,0
Khyber Pakhtunkhwa,Mardan,2008-2009,77,54,66,43,26,35,27,21,24,0,0,0
Khyber Pakhtunkhwa,Mardan,2010-2011,74,60,68,42,25,34,26,9,19,0,0,0
Khyber Pakhtunkhwa,Mardan,2012-2013,85,70,78,54,40,47,30,20,25,0,0,0
Khyber Pakhtunkhwa,Nowshera,2006-2007,85,70,78,53,30,41,37,12,23,0,0,0
Khyber Pakhtunkhwa,Nowshera,2008-2009,84,64,74,47,30,39,23,13,17,0,0,0
Khyber Pakhtunkhwa,Nowshera,2010-2011,80,70,75,38,25,31,20,12,17,0,0,0
Khyber Pakhtunkhwa,Nowshera,2012-2013,85,76,80,49,40,45,39,25,32,0,0,0
Khyber Pakhtunkhwa,Peshawar,2006-2007,73,42,58,37,21,30,25,11,19,0,0,0
Khyber Pakhtunkhwa,Peshawar,2008-2009,79,55,68,46,30,38,25,21,23,0,0,0
Khyber Pakhtunkhwa,Peshawar,2010-2011,72,58,65,41,26,34,20,22,21,0,0,0
Khyber Pakhtunkhwa,Peshawar,2012-2013,80,72,76,53,38,46,34,27,30,0,0,0
Khyber Pakhtunkhwa,Shangla,2006-2007,56,33,45,27,8,18,16,3,10,0,0,0
Khyber Pakhtunkhwa,Shangla,2008-2009,63,44,55,21,5,14,13,1,7,0,0,0
Khyber Pakhtunkhwa,Shangla,2010-2011,51,31,42,14,7,11,14,5,10,0,0,0
Khyber Pakhtunkhwa,Shangla,2012-2013,56,44,50,25,20,23,25,10,17,0,0,0
Khyber Pakhtunkhwa,Swabi,2006-2007,68,59,64,35,27,31,23,8,16,0,0,0
Khyber Pakhtunkhwa,Swabi,2008-2009,80,58,70,44,23,34,24,12,19,0,0,0
Khyber Pakhtunkhwa,Swabi,2010-2011,79,70,74,51,43,48,28,20,24,0,0,0
Khyber Pakhtunkhwa,Swabi,2012-2013,89,82,86,56,39,49,36,17,28,0,0,0
Khyber Pakhtunkhwa,Swat,2006-2007,67,55,61,33,23,29,19,9,15,0,0,0
Khyber Pakhtunkhwa,Swat,2008-2009,61,38,49,29,16,23,8,8,8,0,0,0
Khyber Pakhtunkhwa,Swat,2010-2011,61,54,58,29,18,23,19,6,13,0,0,0
Khyber Pakhtunkhwa,Swat,2012-2013,70,58,64,29,20,25,23,6,15,0,0,0
Khyber Pakhtunkhwa,Tank,2006-2007,59,33,48,34,17,26,31,5,18,0,0,0
Khyber Pakhtunkhwa,Tank,2008-2009,63,38,52,47,17,33,33,4,17,0,0,0
Khyber Pakhtunkhwa,Tank,2010-2011,64,29,48,38,13,28,23,13,19,0,0,0
Khyber Pakhtunkhwa,Tank,2012-2013,63,28,47,42,18,31,31,11,23,0,0,0
Khyber Pakhtunkhwa,Tor Garh,2012-2013,56,31,44,22,6,15,8,0,4,0,0,0
Khyber Pakhtunkhwa,Upper Dir,2006-2007,67,41,54,22,12,18,9,3,7,0,0,0
Khyber Pakhtunkhwa,Upper Dir,2008-2009,62,47,55,23,16,21,17,5,12,0,0,0
Khyber Pakhtunkhwa,Upper Dir,2010-2011,82,65,74,35,28,32,14,15,15,0,0,0
Khyber Pakhtunkhwa,Upper Dir,2012-2013,63,45,54,29,20,25,16,12,14,0,0,0
Khyber Pakhunkhwa,Abbottabad,2019-2020,79,84,82,54,51,52,37,37,37,1,1,1
Khyber Pakhunkhwa,Bajur,2019-2020,50,20,36,15,9,12,10,2,6,0,1,0
Khyber Pakhunkhwa,Bannu,2019-2020,66,45,56,44,23,34,43,18,31,0,1,0
Khyber Pakhunkhwa,Batagram,2019-2020,65,51,59,32,9,22,13,8,11,0,1,0
Khyber Pakhunkhwa,Bonair,2019-2020,81,62,72,45,20,35,30,11,20,0,1,0
Khyber Pakhunkhwa,Charsada,2019-2020,72,71,71,41,32,36,32,21,27,0,1,0
Khyber Pakhunkhwa,Chitral,2019-2020,70,66,68,50,60,55,36,30,33,0,1,0
Khyber Pakhunkhwa,D.I.Khan,2019-2020,61,44,54,41,23,35,26,25,26,0,1,0
